,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
331,CHEMBL4174928,Cc1csc(C(C)(O)c2n[nH]/c(=N\C(=O)c3c(F)cccc3F)s2)n1,,382.417,2.51122,2,6,6.69897000433602
332,CHEMBL4167661,CNC(=O)CN1CCN(C(=O)[C@H]2CC[C@@H](NC(=O)Cc3sc4ccccc4c3C)CC2)[C@@H](Cc2ccccc2)C1=O,,574.747,3.45532,2,5,7.18708664335714
333,CHEMBL4176028,CNC(=O)CN(Cc1ccc(F)cc1)C(=O)[C@H]1CC[C@@H](NC(=O)Cc2sc3ccccc3c2C)CC1,,509.647,4.34112,2,4,6.22184874961636
334,CHEMBL4163172,CNC(=O)c1cnc(NC2CCN(c3ccccn3)CC2)c(NCc2ccc(F)c(Oc3ccccc3)c2)c1,,526.616,5.46060000000001,3,7,6.52724355068279
335,CHEMBL4163218,CNC(=O)CN(C(=O)Cc1ccc(-n2cccn2)cc1)C1CCN(c2ccccn2)CC1,,432.528,2.0534,1,6,5.22914798835786
336,CHEMBL4167466,CNC(=O)[C@@H]1C[C@H](NC(=O)[C@@H](NC(=O)c2ccc(Cn3cccn3)cc2)[C@@H](C)OC(C)(C)C)CN1C(=O)c1ccccc1,,588.709,2.3789,3,7,4.92081875395238
337,CHEMBL3742313,O=c1[nH]c(CC2CCCCC2)cc(O)c1-c1ccccc1,,283.371,3.8703,2,2,6.22914798835786
338,CHEMBL2323585,CC/C(C)=C1\OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,,540.573,1.1776,4,10,5.46470587995723
339,CHEMBL2323583,CC(C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,,528.562,0.518200000000001,4,10,4.48412615628832
340,CHEMBL4454539,CC[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,,514.535,0.272200000000001,4,10,3.89619627904404
341,CHEMBL4564729,C[C@H]1OC(=O)[C@@H](C2CCCCC2)OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@H]1NC(=O)c1ncccc1O,,568.627,1.4425,4,10,4.95467702121334
342,CHEMBL4548115,CC[C@@H](C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,,542.589,0.908300000000001,4,10,4.5016894462104
343,CHEMBL4575301,CC[C@H](C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,,542.589,0.908300000000001,4,10,4.05948351506743
344,CHEMBL4565976,C[C@H]1OC(=O)[C@@H](Cc2ccccc2)OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@H]1NC(=O)c1ncccc1O,,576.606,1.1049,4,10,4.535808629359
345,CHEMBL4557187,C[C@@H]1C(=O)N[C@H](C2CCCCC2)C(=O)O[C@H](C)[C@H](NC(=O)c2ncccc2O)C(=O)N[C@@H](Cc2cccnc2)[C@@H]1O,,567.643,1.0155,5,9,3.53610701101409
346,CHEMBL4445442,Cn1c2ccccc2c2cc(/C=C3\SC(=S)N(c4ccc(C(=O)O)cc4)C3=O)ccc21,,444.537,5.4355,1,5,5.54975089168064
347,CHEMBL4473331,NCc1ccc(NS(=O)(=O)/C=C/c2cccc(C(F)(F)F)c2)cc1,,356.369,3.5767,2,3,5.04575749056068
348,CHEMBL4444080,NCc1cccc(NS(=O)(=O)/C=C/c2cccc(C(F)(F)F)c2)c1,,356.369,3.5767,2,3,5.39794000867204
349,CHEMBL4435863,Cc1c(S(=O)(=O)Nc2cccc(CN)c2)sc2ccc(Cl)cc12,,366.895,4.12262,2,4,6.50863830616573
350,CHEMBL4591748,Cc1c(S(=O)(=O)Nc2cccc(CN)c2)sc2ccc(F)cc12,,350.44,3.60832,2,4,6.60205999132796
351,CHEMBL4439827,NCc1cccc(NS(=O)(=O)c2cc3ccccc3s2)c1,,318.423,3.1608,2,4,5.22184874961636
352,CHEMBL4541593,NCc1cccc(NS(=O)(=O)c2cc3ccccc3o2)c1,,302.355,2.6923,2,4,4.65757731917779
353,CHEMBL2387748,O=C(O)/C=C/c1cccc(C(F)(F)F)c1,,216.158,2.8032,1,1,3
354,CHEMBL64,NNC(=O)c1ccncc1,,137.142,-0.314900000000001,2,3,5.08144546944973
355,CHEMBL56337,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,,319.407,2.9187,1,4,3.69897000433602
356,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,,289.545,5.1447,1,2,5.21183162885883
357,CHEMBL4579264,COc1ccc(C(=O)CN2C(=O)/C(=C\c3cc(OC)c(OC)c(OC)c3)SC2=S)cc1,,459.545,3.8051,0,8,5.59345981956604
358,CHEMBL4517154,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccccc3OC)SC2=S)cc1,,399.493,3.7879,0,6,4.77469071827414
359,CHEMBL4573708,COc1ccc(C(=O)CN2C(=O)/C(=C\c3cccc(Cl)c3)SC2=S)cc1,,403.912,4.4327,0,5,5.10568393731556
360,CHEMBL4553751,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccccc3Cl)SC2=S)cc1,,403.912,4.4327,0,5,4.8153085691824
361,CHEMBL4586001,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(C)cc3)SC2=S)cc1,,383.494,4.08772,0,5,5.29929628285498
362,CHEMBL4555877,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(Br)cc3)SC2=S)cc1,,448.363,4.5418,0,5,4.91721462968355
363,CHEMBL4588928,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(Cl)cc3)SC2=S)cc1,,403.912,4.4327,0,5,4.78251605578609
364,CHEMBL4568422,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(F)cc3)SC2=S)cc1,,387.457,3.9184,0,5,4.69680394257951
365,CHEMBL4552935,COc1cc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc(OC)c1OC,,429.519,3.7965,0,7,5.50584540598156
366,CHEMBL4569601,COc1cccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)c1,,369.467,3.7793,0,5,4.6458915608526
367,CHEMBL4521503,COc1ccccc1/C=C1/SC(=S)N(CC(=O)c2ccccc2)C1=O,,369.467,3.7793,0,5,4.55129368009492
368,CHEMBL4564066,O=C(CN1C(=O)/C(=C\c2cccc(Cl)c2)SC1=S)c1ccccc1,,373.886,4.4241,0,4,4.32513885926219
369,CHEMBL4557146,O=C(CN1C(=O)/C(=C\c2ccccc2Cl)SC1=S)c1ccccc1,,373.886,4.4241,0,4,4.58838029403677
370,CHEMBL4524771,CC(=O)Nc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,,396.493,3.7291,1,5,4.93554201077308
371,CHEMBL4564531,CN(C)c1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,,382.51,3.8367,0,5,4.7594507517174
372,CHEMBL4555906,O=C(CN1C(=O)/C(=C\c2ccc(O)cc2)SC1=S)c1ccccc1,,355.44,3.4763,1,5,4.45222529461218
373,CHEMBL4548258,O=C(CN1C(=O)/C(=C\c2ccc([N+](=O)[O-])cc2)SC1=S)c1ccccc1,,384.438,3.6789,0,6,4.36151074304536
374,CHEMBL4552155,COc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,,369.467,3.7793,0,5,5.08407278830288
375,CHEMBL4570532,Cc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,,353.468,4.07912,0,4,4.75696195131371
376,CHEMBL4552239,O=C(CN1C(=O)/C(=C\c2ccc(Br)cc2)SC1=S)c1ccccc1,,418.337,4.5332,0,4,4.62160209905186
377,CHEMBL4543078,O=C(CN1C(=O)/C(=C\c2ccc(Cl)cc2)SC1=S)c1ccccc1,,373.886,4.4241,0,4,4.30016227413275
378,CHEMBL4541469,O=C(CN1C(=O)/C(=C\c2ccc(F)cc2)SC1=S)c1ccccc1,,357.431,3.9098,0,4,4.25963731050576
379,CHEMBL4545197,O=C(CN1C(=O)/C(=C\c2ccccc2)SC1=S)c1ccccc1,,339.441,3.7707,0,4,4.39577394691553
